    17553     2.681934729E-02     4.000000000E-03     6.000000000E-03
    17554     2.681934729E-02     3.000000000E-03     5.000000000E-03
    17555     2.731934729E-02     3.250000000E-03     6.000000000E-03
    17556     2.650335627E-02     2.236190388E-03     6.000000000E-03
    17557     2.681934729E-02     6.000000000E-03     6.009149311E-03
    17558     2.731934729E-02     5.125000000E-03     6.000000000E-03
    17559     2.681934729E-02     7.000000000E-03     5.010674196E-03
    17560     2.732303840E-02     7.000000000E-03     6.018298622E-03
    17561     2.651019578E-02     7.828127057E-03     6.018298622E-03
    17562     2.643255377E-02     7.000000000E-03     6.018298622E-03
    17563     2.681934729E-02     3.000000000E-03    -1.000000000E-03
    17564     2.681934729E-02     3.000000000E-03    -3.000000000E-03
    17565     2.681934729E-02     3.000000000E-03     1.000000000E-03
    17566     2.588493137E-02     3.000000000E-03     3.360475787E-13
    17567     2.681934729E-02     7.000000000E-03    -9.893258040E-04
    17568     2.681934729E-02     7.000000000E-03    -2.986276034E-03
    17569     2.681934729E-02     7.000000000E-03     1.007624426E-03
    17570     2.589601659E-02     7.000000000E-03     5.753932417E-06
    17571     2.681934729E-02     3.000000000E-03     3.000000000E-03
    17572     2.681934729E-02     7.000000000E-03     3.004574655E-03
    17573     2.635017292E-02     7.000000000E-03     4.521646319E-03
    17574     2.681934729E-02     7.000000000E-03    -4.983226263E-03
    17575     2.681934729E-02     6.750000000E-03    -5.990850689E-03
    17576     2.681934729E-02     5.625000000E-03    -6.000000000E-03
    17577     2.731934729E-02     6.250000000E-03    -6.000000000E-03
    17578     2.681934729E-02     7.625000000E-03    -5.981701378E-03
    17579     2.731934729E-02     7.000000000E-03    -5.990850689E-03
    17580     2.681934729E-02     3.875000000E-03    -6.000000000E-03
    17581     2.731934729E-02     4.375000000E-03    -6.000000000E-03
    17582     2.681934729E-02     3.000000000E-03    -5.000000000E-03
    17583     2.640725087E-02     2.538153179E-03    -6.000000000E-03
    17584     2.731934729E-02     2.500000000E-03    -6.000000000E-03
    17585     2.984976435E-03     5.000167109E-03    -2.681934729E-02
    17586     4.992928390E-03     5.000396190E-03    -2.681934729E-02
    17587     3.992928390E-03     4.000396190E-03    -2.681934729E-02
    17588     3.994760867E-03     6.000396190E-03    -2.681934729E-02
    17589     9.636484673E-04     4.999557800E-03    -2.681934729E-02
    17590     1.992048044E-03     3.999770920E-03    -2.681934729E-02
    17591     1.995712999E-03     5.999770920E-03    -2.681934729E-02
    17592    -1.111904022E-03     5.000835027E-03    -2.681934729E-02
    17593    -2.839957703E-05     3.999786880E-03    -2.681934729E-02
    17594    -2.290214562E-05     5.999786880E-03    -2.681934729E-02
    17595    -3.228857941E-03     4.709075622E-03    -2.681934729E-02
    17596    -3.235425376E-03     5.416331520E-03    -2.681934729E-02
    17597    -2.083504445E-03     4.001048146E-03    -2.681934729E-02
    17598    -2.076174536E-03     6.001048146E-03    -2.681934729E-02
    17599    -4.297274428E-03     5.123310849E-03    -2.681934729E-02
    17600    -5.145353497E-03     4.583027476E-03    -2.681934729E-02
    17601    -4.145353497E-03     3.708027476E-03    -2.681934729E-02
    17602    -4.142758546E-03     6.415283374E-03    -2.681934729E-02
    17603    -5.151920932E-03     6.165283374E-03    -2.681934729E-02
    17604     6.010994863E-03     6.000000000E-03    -2.681934729E-02
    17605     5.012827340E-03     7.000000000E-03    -2.681934729E-02
    17606     6.021989726E-03     7.000000000E-03    -2.732119284E-02
    17607     6.021989726E-03     7.000000000E-03    -2.643140205E-02
    17608     6.021989726E-03     7.828244918E-03    -2.650911112E-02
    17609     6.000000000E-03     4.000000000E-03    -2.681934729E-02
    17610     5.000000000E-03     3.000000000E-03    -2.681934729E-02
    17611     6.000000000E-03     3.250000000E-03    -2.731934729E-02
    17612     6.000000000E-03     2.236190388E-03    -2.650335627E-02
    17613     6.000000000E-03     5.125000000E-03    -2.731934729E-02
    17614    -1.000000000E-03     3.000000000E-03    -2.681934729E-02
    17615    -3.000000000E-03     3.000000000E-03    -2.681934729E-02
    17616     1.000000000E-03     3.000000000E-03    -2.681934729E-02
    17617     3.349851230E-13     3.000000000E-03    -2.588493137E-02
    17618    -9.871726600E-04     7.000000000E-03    -2.681934729E-02
    17619    -2.983507706E-03     7.000000000E-03    -2.681934729E-02
    17620     1.009162386E-03     7.000000000E-03    -2.681934729E-02
    17621     6.913867694E-06     7.000000000E-03    -2.589601071E-02
    17622     3.000000000E-03     3.000000000E-03    -2.681934729E-02
    17623     3.005497431E-03     7.000000000E-03    -2.681934729E-02
    17624     4.522980072E-03     7.000000000E-03    -2.635004989E-02
    17625    -4.979842752E-03     7.000000000E-03    -2.681934729E-02
    17626    -5.989005137E-03     6.750000000E-03    -2.681934729E-02
    17627    -6.000000000E-03     5.625000000E-03    -2.681934729E-02
    17628    -6.000000000E-03     6.250000000E-03    -2.731934729E-02
    17629    -5.989005137E-03     7.000000000E-03    -2.731934729E-02
    17630    -5.989005137E-03     7.500000000E-03    -2.731934729E-02
    17631    -5.978010274E-03     7.625000000E-03    -2.681934729E-02
    17632    -6.000000000E-03     3.875000000E-03    -2.681934729E-02
    17633    -6.000000000E-03     4.375000000E-03    -2.731934729E-02
    17634    -5.000000000E-03     3.000000000E-03    -2.681934729E-02
    17635    -6.000000000E-03     2.474298466E-03    -2.635770063E-02
    17636    -6.000000000E-03     2.500000000E-03    -2.731934729E-02
    17637    -2.681934729E-02     5.000127907E-03    -2.984195600E-03
    17638    -2.681934729E-02     5.000318399E-03    -4.992517632E-03
    17639    -2.681934729E-02     4.000318399E-03    -3.992517632E-03
    17640    -2.681934729E-02     6.000318399E-03    -3.994042517E-03
    17641    -2.681934729E-02     4.999634296E-03    -9.628235312E-04
    17642    -2.681934729E-02     3.999809508E-03    -1.991677968E-03
    17643    -2.681934729E-02     5.999809508E-03    -1.994727738E-03
    17644    -2.681934729E-02     5.000898442E-03     1.112839950E-03
    17645    -2.681934729E-02     3.999824788E-03     2.885443678E-05
    17646    -2.681934729E-02     5.999824788E-03     2.427978135E-05
    17647    -2.681934729E-02     4.709053000E-03     3.229484234E-03
    17648    -2.681934729E-02     5.416356768E-03     3.236420514E-03
    17649    -2.681934729E-02     4.001073654E-03     2.083985513E-03
    17650    -2.681934729E-02     6.001073654E-03     2.077885972E-03
    17651    -2.681934729E-02     5.123262458E-03     4.297933721E-03
    17652    -2.681934729E-02     4.582979345E-03     5.145498721E-03
    17653    -2.681934729E-02     3.707979345E-03     4.145498721E-03
    17654    -2.681934729E-02     6.415283113E-03     4.144810575E-03
    17655    -2.681934729E-02     6.165283113E-03     5.152435001E-03
    17656    -2.681934729E-02     6.000000000E-03    -6.009149311E-03
    17657    -2.681934729E-02     7.000000000E-03    -5.010674196E-03
    17658    -2.731934729E-02     7.000000000E-03    -6.018298622E-03
    17659    -2.650829883E-02     7.828220164E-03    -6.018298622E-03
    17660    -2.643070822E-02     7.000000000E-03    -6.018298622E-03
    17661    -2.681934729E-02     4.000000000E-03    -6.000000000E-03
    17662    -2.681934729E-02     3.000000000E-03    -5.000000000E-03
    17663    -2.650335627E-02     2.236190388E-03    -6.000000000E-03
    17664    -2.731934729E-02     3.250000000E-03    -6.000000000E-03
    17665    -2.731934729E-02     5.125000000E-03    -6.000000000E-03
    17666    -2.681934729E-02     3.000000000E-03     1.000000000E-03
    17667    -2.681934729E-02     3.000000000E-03     3.000000000E-03
    17668    -2.681934729E-02     3.000000000E-03    -1.000000000E-03
    17669    -2.588493137E-02     3.000000000E-03    -3.300448803E-13
    17670    -2.681934729E-02     7.000000000E-03     9.893258040E-04
    17671    -2.681934729E-02     7.000000000E-03     2.986276034E-03
    17672    -2.681934729E-02     7.000000000E-03    -1.007624426E-03
    17673    -2.589644122E-02     7.000000000E-03    -5.752904827E-06
    17674    -2.681934729E-02     3.000000000E-03    -3.000000000E-03
    17675    -2.681934729E-02     7.000000000E-03    -3.004574655E-03
    17676    -2.634995382E-02     7.000000000E-03    -4.521542756E-03
    17677    -2.681934729E-02     7.000000000E-03     4.983226263E-03
    17678    -2.681934729E-02     6.750000000E-03     5.990850689E-03
    17679    -2.681934729E-02     5.625000000E-03     6.000000000E-03
    17680    -2.697813313E-02     6.320442698E-03     5.999420385E-03
    17681    -2.706942186E-02     6.922437612E-03     5.988818815E-03
    17682    -2.681934729E-02     7.625000000E-03     5.981701378E-03
    17683    -2.681934729E-02     3.875000000E-03     6.000000000E-03
    17684    -2.706619494E-02     4.879938191E-03     5.999956389E-03
    17685    -2.681934729E-02     3.000000000E-03     5.000000000E-03
    17686    -2.731934729E-02     2.500000000E-03     6.000000000E-03
    17687    -2.731934729E-02     3.500000000E-03     6.000000000E-03
    17688    -3.371796550E-06     3.000000000E-03     1.119705224E-02
    17689    -4.219600694E-04     3.000000000E-03     9.401236330E-03
    17690     3.817551987E-04     3.000000000E-03     9.420936406E-03
    17691     9.966554012E-04     3.000000000E-03     1.030881563E-02
    17692    -1.003344599E-03     3.000000000E-03     1.030881563E-02
    17693    -2.729168058E-08     3.000000000E-03     1.305190877E-02
    17694     9.999728023E-04     3.000000000E-03     1.214935745E-02
    17695    -1.000027198E-03     3.000000000E-03     1.214935745E-02
    17696    -1.020750164E-10     3.000000000E-03     1.488564082E-02
    17697     9.999999060E-04     3.000000000E-03     1.398483893E-02
    17698    -1.000000094E-03     3.000000000E-03     1.398483893E-02
    17699    -1.566541891E-11     3.000000000E-03     1.670525848E-02
    17700     9.999999919E-04     3.000000000E-03     1.580425627E-02
    17701    -1.000000008E-03     3.000000000E-03     1.580425627E-02
    17702    -1.409718811E-11     3.000000000E-03     1.852716236E-02
    17703     9.999999924E-04     3.000000000E-03     1.762562335E-02
    17704    -1.000000008E-03     3.000000000E-03     1.762562335E-02
    17705    -1.126202429E-11     3.000000000E-03     2.035045612E-02
    17706    -1.000000007E-03     3.000000000E-03     1.944732692E-02
    17707     9.999999935E-04     3.000000000E-03     1.944732692E-02
    17708    -6.888600496E-12     3.000000000E-03     2.217834791E-02
    17709    -1.000000005E-03     3.000000000E-03     2.127008388E-02
    17710     9.999999953E-04     3.000000000E-03     2.127008388E-02
    17711    -2.499175061E-12     3.000000000E-03     2.402229079E-02
    17712    -1.000000002E-03     3.000000000E-03     2.309638547E-02
    17713     9.999999978E-04     3.000000000E-03     2.309638547E-02
    17714    -4.375554848E-04     3.000000000E-03     8.341072573E-03
    17715    -1.418615471E-03     3.000000000E-03     8.532374778E-03
    17716     3.661597834E-04     3.000000000E-03     8.360772649E-03
    17717     1.385099798E-03     3.000000000E-03     8.552074854E-03
    17718     8.903933351E-04     3.000000000E-03     7.750722934E-03
    17719    -2.000000000E-03     3.000000000E-03     2.218812144E-02
    17720    -2.000000000E-03     3.999997886E-03     2.310605442E-02
    17721     2.000000000E-03     3.000000000E-03     2.218812144E-02
    17722     2.000000000E-03     4.000002114E-03     2.310605442E-02
    17723    -2.000000000E-03     3.000000000E-03     2.036695467E-02
    17724    -2.000000000E-03     3.999999994E-03     2.128182221E-02
    17725    -2.000000000E-03     3.000000000E-03     1.854578791E-02
    17726    -2.000000000E-03     3.999999988E-03     1.946615828E-02
    17727     2.000000000E-03     3.000000000E-03     2.036695467E-02
    17728     2.000000000E-03     3.000000000E-03     1.854578791E-02
    17729     2.000000000E-03     4.000000012E-03     1.946615828E-02
    17730     2.000000000E-03     4.000000006E-03     2.128182221E-02
    17731     2.000000000E-03     3.000000000E-03     1.672462114E-02
    17732     2.000000000E-03     3.000000000E-03     1.490345438E-02
    17733     2.000000000E-03     4.000000024E-03     1.582403267E-02
    17734     2.000000000E-03     4.000000015E-03     1.764495409E-02
    17735    -2.000000000E-03     3.000000000E-03     1.672462114E-02
    17736    -2.000000000E-03     3.999999985E-03     1.764495409E-02
    17737    -2.000000000E-03     3.000000000E-03     1.490345438E-02
    17738    -2.000000000E-03     3.999999976E-03     1.582403266E-02
    17739     2.000000000E-03     3.000000000E-03     1.308228761E-02
    17740     2.000000000E-03     3.000000000E-03     1.126112085E-02
    17741     2.000000000E-03     3.999999889E-03     1.217899703E-02
    17742     2.000000000E-03     4.000000010E-03     1.400461801E-02
    17743    -2.000000000E-03     3.000000000E-03     1.308228761E-02
    17744    -2.000000000E-03     3.999999990E-03     1.400461796E-02
    17745    -2.000000000E-03     3.000000000E-03     1.126112085E-02
    17746    -2.000000000E-03     4.000000111E-03     1.217899686E-02
    17747     2.000000000E-03     3.000000000E-03     9.439954081E-03
    17748     2.000000000E-03     4.000044915E-03     1.036796165E-02
    17749    -2.000000000E-03     3.000000000E-03     9.439954081E-03
    17750    -2.000000000E-03     3.999955101E-03     1.036796102E-02
    17751    -2.000000000E-03     3.999092429E-03     8.574412524E-03
    17752     2.000000000E-03     3.000000000E-03     7.618787315E-03
    17753     2.000000000E-03     4.000905687E-03     8.574415102E-03
    17754     1.509251519E-03     3.000000000E-03     6.835360989E-03
    17755     2.000000000E-03     3.682288830E-03     6.873032177E-03
    17756     1.038449639E-03     2.912309596E-03     6.508171577E-03
    17757     1.015202286E-03     3.562855406E-03     2.782012374E-02
